"CustomerID","PersonID","StoreID","TerritoryID","AccountNumber","rowguid","ModifiedDate"
"8","","1024","5","AW00000008","{801368B1-4323-4BFA-8BEA-5B5B1E4BD4A0}","2014-09-12 11:15:07.263000000"
"9","","620","5","AW00000009","{B900BB7F-23C3-481D-80DA-C49A5BD6F772}","2014-09-12 11:15:07.263000000"
"17","","1018","5","AW00000017","{34DB417F-1E0B-4408-9FF6-987E59D0D73C}","2014-09-12 11:15:07.263000000"
"26","","1012","5","AW00000026","{FD4898DE-D128-4719-8C74-9F77605AAC4A}","2014-09-12 11:15:07.263000000"
"27","","1338","5","AW00000027","{CACA5149-D799-473B-847F-83F3613D3D1F}","2014-09-12 11:15:07.263000000"
"44","","1000","5","AW00000044","{FB4B073C-6B38-4233-83FE-4236558F4754}","2014-09-12 11:15:07.263000000"
"45","","1350","5","AW00000045","{B50043ED-C66B-4130-BEBC-07D413043991}","2014-09-12 11:15:07.263000000"
"62","","988","5","AW00000062","{359BB644-407D-4C24-AB98-E637AEE7C81E}","2014-09-12 11:15:07.263000000"
"63","","1362","5","AW00000063","{76E2E4C3-B1BA-4CB2-B410-A4D48BA886E5}","2014-09-12 11:15:07.263000000"
"80","","554","5","AW00000080","{98DCB8C4-E7C0-43E7-B429-2CB4D8A8D90D}","2014-09-12 11:15:07.263000000"
"81","","792","5","AW00000081","{E25E3769-CADC-4DA6-9120-09C3B2205475}","2014-09-12 11:15:07.263000000"
"90","","798","5","AW00000090","{6FC7D1F9-11E6-4574-90B3-7AA6FFC1EBD9}","2014-09-12 11:15:07.263000000"
"98","","734","5","AW00000098","{7D37485D-A4CF-4C08-8D3C-364DEEC7C841}","2014-09-12 11:15:07.263000000"
"99","","1310","5","AW00000099","{8583A63E-3459-44C7-8736-A92E0A7135F2}","2014-09-12 11:15:07.263000000"
"116","","1884","5","AW00000116","{061C4697-F808-4C31-823E-5E8E60EFE0AA}","2014-09-12 11:15:07.263000000"
"117","","722","5","AW00000117","{18406109-F4AC-4F30-A96F-4E056996DE56}","2014-09-12 11:15:07.263000000"
"134","","1872","5","AW00000134","{FD0D8467-48D9-42B8-A4E6-DABC96F58925}","2014-09-12 11:15:07.263000000"
"135","","710","5","AW00000135","{DFFD552F-30E0-488A-AC07-83C9A7B075C7}","2014-09-12 11:15:07.263000000"
"152","","650","5","AW00000152","{E07B697E-74C1-4F52-818F-32531696F7AB}","2014-09-12 11:15:07.263000000"
"153","","514","5","AW00000153","{10C2DA66-32A2-4C63-998F-9B18CDD6E3B0}","2014-09-12 11:15:07.263000000"
"170","","814","5","AW00000170","{1F8334E8-3DDC-4530-A1D2-E0BAB826476E}","2014-09-12 11:15:07.263000000"
"171","","502","5","AW00000171","{3C40E926-090D-4A7A-9E9D-D9222AE910C5}","2014-09-12 11:15:07.263000000"
"188","","1194","5","AW00000188","{2AF36044-25F9-476C-961D-A8EFD29E2C4F}","2014-09-12 11:15:07.263000000"
"189","","680","5","AW00000189","{3ED50D2B-A57B-4238-BB31-2F96996DB362}","2014-09-12 11:15:07.263000000"
"206","","1182","5","AW00000206","{F0B3A736-DD1D-4412-AF94-083990D01965}","2014-09-12 11:15:07.263000000"
"207","","414","5","AW00000207","{CA07B43C-6FB2-4160-B1AC-FAAEA2A1CCF1}","2014-09-12 11:15:07.263000000"
"224","","1416","5","AW00000224","{8B943679-47D7-48F4-BBB9-1020A2F634CD}","2014-09-12 11:15:07.263000000"
"225","","1168","5","AW00000225","{AD085784-02A0-4A02-B79C-446A9F8F7EBF}","2014-09-12 11:15:07.263000000"
"242","","1428","5","AW00000242","{01D8CEF9-298D-49A8-AFC4-FFA9F5B6D1F0}","2014-09-12 11:15:07.263000000"
"243","","1954","5","AW00000243","{62F14FDC-02DA-47EC-A1AF-5B95E963A14B}","2014-09-12 11:15:07.263000000"
"260","","476","5","AW00000260","{0446B06C-94D3-44DF-96D3-0BAF8124E5D4}","2014-09-12 11:15:07.263000000"
"261","","1942","5","AW00000261","{F6B51FEA-D82E-440F-BC5E-508D33BA7D0F}","2014-09-12 11:15:07.263000000"
"278","","616","5","AW00000278","{E8544BB9-7D68-4D07-96D2-7772D3A000CE}","2014-09-12 11:15:07.263000000"
"279","","1930","5","AW00000279","{27670FE7-9BEB-496C-A0B4-A097ACEFECD0}","2014-09-12 11:15:07.263000000"
"296","","766","5","AW00000296","{6D8059C6-BF5D-4871-8CA8-CC1703668B87}","2014-09-12 11:15:07.263000000"
"297","","394","5","AW00000297","{39BD90D4-A3F8-4F16-A960-B76014B1A913}","2014-09-12 11:15:07.263000000"
"314","","778","5","AW00000314","{1D3E8A19-1AD4-4524-BE77-5A5998107204}","2014-09-12 11:15:07.263000000"
"315","","440","5","AW00000315","{527D2334-C39D-49A8-901E-B1057F41BD73}","2014-09-12 11:15:07.263000000"
"332","","468","5","AW00000332","{B2E4CF6B-9C83-4025-99B4-166640C15510}","2014-09-12 11:15:07.263000000"
"333","","968","5","AW00000333","{0412C1A5-E4BA-4F83-9BB3-86175B894A55}","2014-09-12 11:15:07.263000000"
"350","","610","5","AW00000350","{51AF3285-9533-4172-A4B9-7E654169FB33}","2014-09-12 11:15:07.263000000"
"351","","354","5","AW00000351","{4267E129-15F9-41DE-B426-F38CB86CC417}","2014-09-12 11:15:07.263000000"
"368","","752","5","AW00000368","{992E96CC-BE7C-49AA-A6E5-6534990F1774}","2014-09-12 11:15:07.263000000"
"369","","362","5","AW00000369","{3D4C073C-758C-4AE7-A00B-72DADA062AF2}","2014-09-12 11:15:07.263000000"
"386","","740","5","AW00000386","{BC5C4272-DB96-464C-8F74-09A8343E5877}","2014-09-12 11:15:07.263000000"
"387","","1862","5","AW00000387","{3F8DE0ED-D0F6-498C-AB91-2C35815E297E}","2014-09-12 11:15:07.263000000"
"404","","366","5","AW00000404","{8EF6E3C7-A53A-4CE4-819F-E67871C2F7ED}","2014-09-12 11:15:07.263000000"
"405","","462","5","AW00000405","{2EF9B843-4B9A-4220-8503-2DBDB2878C41}","2014-09-12 11:15:07.263000000"
"422","","1164","5","AW00000422","{7A2CDC3B-3646-4FB1-975A-E3BB2F3159A9}","2014-09-12 11:15:07.263000000"
"423","","698","5","AW00000423","{A6B62683-6B48-4B90-8618-01A36F459ECD}","2014-09-12 11:15:07.263000000"
"440","","568","5","AW00000440","{1B5AF7F4-4D4E-4B51-A1A2-C2F62431BC9A}","2014-09-12 11:15:07.263000000"
"441","","364","5","AW00000441","{2965F5CF-909A-444A-9966-3D1AAF761206}","2014-09-12 11:15:07.263000000"
"449","","1924","5","AW00000449","{C92CC384-FE07-46C6-952C-9EE65176E4F9}","2014-09-12 11:15:07.263000000"
"458","","1918","5","AW00000458","{5478A7A1-3070-4316-BA3B-76936AFA4EBE}","2014-09-12 11:15:07.263000000"
"459","","922","5","AW00000459","{D587C243-7E07-4D4A-AFF5-2BB7EB47046B}","2014-09-12 11:15:07.263000000"
"467","","1912","5","AW00000467","{0E1AD4C8-39FA-45FD-913F-2428D826B11A}","2014-09-12 11:15:07.263000000"
"476","","1202","5","AW00000476","{8DEBBA6B-6E6B-438B-A730-712E7E68CA2B}","2014-09-12 11:15:07.263000000"
"477","","910","5","AW00000477","{6DCC5CA8-4F2B-42AC-BA55-ED5888BE101E}","2014-09-12 11:15:07.263000000"
"485","","306","5","AW00000485","{EB969756-E3CD-4956-8A65-572A887B1718}","2014-09-12 11:15:07.263000000"
"494","","326","5","AW00000494","{1DADF7F5-0DFB-4357-8822-316FD414B6D9}","2014-09-12 11:15:07.263000000"
"495","","898","5","AW00000495","{70CC6D14-4AEB-4731-A23F-00FD899BC6C8}","2014-09-12 11:15:07.263000000"
"512","","352","5","AW00000512","{5B37CCFF-1A71-4561-AC12-50EB77C92BC2}","2014-09-12 11:15:07.263000000"
"513","","1468","5","AW00000513","{B969D812-D0AC-4484-9897-6262151508DB}","2014-09-12 11:15:07.263000000"
"524","","1902","5","AW00000524","{66F5D073-40BB-4584-A577-91E2A6CC36F7}","2014-09-12 11:15:07.263000000"
"525","","1460","5","AW00000525","{82BD929F-9DA3-4E28-BBCF-9D4C58D02FF3}","2014-09-12 11:15:07.263000000"
"530","","1898","5","AW00000530","{EF99BAF9-922B-4634-A430-647B1063E0E0}","2014-09-12 11:15:07.263000000"
"531","","1456","5","AW00000531","{5B99C621-4B4D-4AF2-A1C1-7ED552F53C57}","2014-09-12 11:15:07.263000000"
"548","","310","5","AW00000548","{AB8E25B5-9F56-4482-98F2-5DBB212CF679}","2014-09-12 11:15:07.263000000"
"549","","1240","5","AW00000549","{C15A76F4-2DFE-44E2-958B-4347C4E37C14}","2014-09-12 11:15:07.263000000"
"566","","340","5","AW00000566","{30B819A4-AC5F-4E4F-A3C8-11D78DF183A3}","2014-09-12 11:15:07.263000000"
"567","","334","5","AW00000567","{4D00D4D6-11D3-4D79-A3A5-9256ADC87C63}","2014-09-12 11:15:07.263000000"
"584","","884","5","AW00000584","{DD422718-245E-4667-9632-40DB67FA70AE}","2014-09-12 11:15:07.263000000"
"585","","292","5","AW00000585","{E50EF6BD-5176-476C-92DF-57F22508D085}","2014-09-12 11:15:07.263000000"
"602","","654","5","AW00000602","{6417A09C-2E36-4378-B394-1DD9A6B55EE1}","2014-09-12 11:15:07.263000000"
"603","","1096","5","AW00000603","{C9B15EF9-6408-4E15-AD44-987C125CB42A}","2014-09-12 11:15:07.263000000"
"611","","480","5","AW00000611","{778678CF-63D6-40CF-BF2D-86D351C0CA9C}","2014-09-12 11:15:07.263000000"
"612","","1090","5","AW00000612","{B0EA749C-E28D-409B-B2A2-9409CCF9BFC2}","2014-09-12 11:15:07.263000000"
"627","","1080","5","AW00000627","{BA3634D3-E69C-4DD5-8DE7-990A163A433B}","2014-09-12 11:15:07.263000000"
"628","","1826","5","AW00000628","{AF7D3E65-4616-413E-9653-04C8AFCC4613}","2014-09-12 11:15:07.263000000"
"651","","1064","5","AW00000651","{7F19DB94-95F5-4565-87EC-14D04A27D35F}","2014-09-12 11:15:07.263000000"
"652","","1378","5","AW00000652","{AB7CFE0E-3D01-4EAC-A5F8-5E12B9E65984}","2014-09-12 11:15:07.263000000"
"675","","826","5","AW00000675","{203F7C3A-5BB6-4B58-BABF-7EF30292C4F6}","2014-09-12 11:15:07.263000000"
"676","","1046","5","AW00000676","{2AA331A0-6448-4EA9-9A92-0EBF254BDCD3}","2014-09-12 11:15:07.263000000"
"699","","842","5","AW00000699","{38A528AA-0402-4ED9-ABBB-983BCEB37D40}","2014-09-12 11:15:07.263000000"
"700","","1030","5","AW00000700","{540FB57F-F81A-4794-8E9A-C071C4F0BC18}","2014-09-12 11:15:07.263000000"
"11533","9698","","5","AW00011533","{1D1AF64C-2E9F-4EDE-8356-D5D696C85ABA}","2014-09-12 11:15:07.263000000"
"13099","10330","","5","AW00013099","{A4F74382-E2A1-4765-AB04-C2E5341097DB}","2014-09-12 11:15:07.263000000"
"15254","7519","","5","AW00015254","{6229E69B-77D7-4259-B2BA-9B9B2D593E0D}","2014-09-12 11:15:07.263000000"
"15491","2525","","5","AW00015491","{3CBB992A-CC46-44C8-B477-AB45B63184B2}","2014-09-12 11:15:07.263000000"
"16916","6197","","5","AW00016916","{9D01C730-C533-487C-9B1E-3C9AD5F49A46}","2014-09-12 11:15:07.263000000"
"18053","7363","","5","AW00018053","{0676C34A-164A-46C8-A17A-C17FEB9FA638}","2014-09-12 11:15:07.263000000"
"18397","13116","","5","AW00018397","{F203BBBB-6115-4CF9-BA62-39E367DD4C37}","2014-09-12 11:15:07.263000000"
"18529","14929","","5","AW00018529","{56696B86-08BE-456E-A79A-74550378574F}","2014-09-12 11:15:07.263000000"
"18546","2662","","5","AW00018546","{BEC8C468-BD39-4E2F-8D7F-9F9C3FC192D7}","2014-09-12 11:15:07.263000000"
"24442","13590","","5","AW00024442","{759F8974-EB1F-4654-9716-A7004F7EFFE2}","2014-09-12 11:15:07.263000000"
"27281","11519","","5","AW00027281","{84C0F9F0-FE54-484F-A695-D64E1C5E3D12}","2014-09-12 11:15:07.263000000"
